1.2027815087002436e-09,852617.1672635813,40.355648514398155
2.3760045232777933e-09,776511.4678768863,193.1805906121744
1.9480294201902522e-09,383695.6929588095,90.21731286782605
1.0048792624643675e-09,242350.6575252612,144.36324281883878
1.130058787049835e-09,915539.3992991172,123.84616727099842
6.32199979847803e-10,877050.1931030252,24.369203254397394
3.1002146767208366e-09,889580.7020622935,25.340495533485505
5.775607955028828e-10,117490.47417301228,175.22949985338744
8.713518910088971e-10,140434.85801047715,129.3369041844855
1.4300738640467963e-09,132459.440860643,110.15428339312638
8.266147165233723e-10,560977.012904285,35.94826683605194
1.1081258712387015e-09,317103.891931979,29.26386942954081
1.877541980713508e-09,605253.0830085708,113.05129793575888
2.8832516750072937e-09,112591.84044751283,23.882960221161238
9.735728895383673e-10,124550.55862152932,120.97768145107248
5.733619626317604e-10,253626.05101194285,78.52449787412587
5.065570373468226e-10,443045.6295868031,34.149502873949665
1.0991516800439714e-09,465956.2955906362,150.45761868951251
8.690159794379178e-10,163953.91969378307,197.09924144294567
5.243347249735342e-10,247667.6165904995,29.312950016162254
4.497144577754646e-10,169385.49783017242,39.70899210036153
6.315154649390516e-10,582283.2588073657,38.483589037663066
2.6694667844175788e-09,206721.03967679388,153.01277119032747
3.1154274739360206e-09,156145.73356819525,48.63567810580076
1.1963553402929496e-09,379484.3613235208,195.3276531047312
9.311282360738507e-10,977160.9177859455,33.85259562823761
9.299719443490215e-10,206443.88738609172,53.69463525035167
2.8978107941864537e-09,146762.7583212429,27.465636561301945
2.5091318941846636e-09,219292.26231615516,181.35224276447642
1.395054898444116e-09,737426.7783768412,170.19357608119677
2.2285525390990864e-09,270760.05527365435,114.30813428876242
2.4234665879687075e-09,509442.89781001717,146.12326401673585
1.2101248687555212e-09,340877.7399466815,101.2791951229575
7.503172819081179e-10,520410.72425808996,21.77736711339285
1.2105899600560507e-09,144076.26495870345,73.55817013522828
2.176691625964022e-09,944502.1523037662,125.2472518956348
1.0739259407639498e-09,855288.4991007845,199.27002210065461
1.6544405615809627e-09,123579.14037682618,167.28061701217388
1.1451556574417156e-09,137548.94854883157,93.09672627502322
1.1923296787501485e-09,285250.768008739,132.32994485926324
7.885508935725895e-10,161266.6716869127,107.99745348685649
5.78936028372838e-10,337018.09454208484,181.9553113221712
1.4183468733076085e-09,141246.18319394373,55.67442632005198
5.190947590215733e-10,389970.72703818494,33.93769192530029
6.972244681378181e-10,592135.3527062264,76.45062358472765
2.7932189954938985e-09,213021.23291121813,25.843164711694733
9.657581020240733e-10,367874.6070130648,20.050815727388986
8.048458297797845e-10,934346.3311438108,130.3660015386275
3.1318104648881297e-09,467319.4266569047,20.446657045292863
1.8224830057910741e-09,237627.71937134207,33.025416813850136
6.759924586938061e-10,677982.1676365805,47.94178599584108
4.0747627929821686e-10,828527.7814529537,187.00908249023894
8.626157774863515e-10,122043.38945035795,26.932299528176912
7.802835573353227e-10,194032.4663523774,89.96001047102044
7.916264251829134e-10,636318.3735305134,28.882538200823998
5.978489518653297e-10,194063.90847432907,130.21226746045002
6.228918232404485e-10,445547.97496657935,41.53014217409228
1.9852866729831e-09,153130.97833439388,101.90596477607654
1.301040676538927e-09,258542.23329320326,170.17729047278897
1.3009253591028552e-09,131098.14223636428,81.1477782618521
7.480497515552934e-10,413713.020335066,92.71860504247293
8.941236718473094e-10,826063.1887460639,24.07675896255367
3.2626460102424196e-10,600201.5534731282,67.7850989848223
2.706975701070271e-09,416384.6748659701,149.8951939331797
5.334755125854468e-10,367946.7622679629,21.398661082898016
1.7213613185001824e-09,544087.0733667489,47.65380067430698
1.9329415543251134e-09,344119.6050487512,97.11397089059014
1.020647833572644e-09,601436.1172996871,27.345606608583346
5.699370306347875e-10,132739.49370897852,94.60350243061487
4.713602293902687e-10,296217.8667850372,94.91535238517088
1.232607393206936e-09,256675.94722352,118.67667118174809
4.395946332262326e-10,263147.2515676203,95.4902680847805
1.202430795132278e-09,862560.2428146448,57.50205372165833
1.8892175438037996e-09,162167.2813086531,173.3658111706596
3.270871962291061e-10,252703.3370105406,172.8838121705976
2.5033032110021122e-09,818920.0090513087,48.64103163227933
1.130594335200848e-09,854467.4530093516,69.87787366792416
1.970041953152004e-09,303195.509957789,154.68117846415666
1.4510271077335425e-09,308236.41791207273,66.09943766912144
4.602198389558599e-10,827417.1550180018,43.061974082304
3.5038849141302514e-10,278964.80077512737,90.43559594886031
5.86040186938728e-10,512407.30640054337,24.577600270700994
7.296567382257819e-10,287152.29927772057,39.8451778720017
6.286228758969958e-10,257068.39412623364,61.83282522015307
1.2522101356727599e-09,116835.27043471682,66.60750113422426
1.6808529162364234e-09,929438.1951330359,99.9492832927374
2.8268431939181007e-09,212129.15371306235,34.91743716433206
6.344347823661232e-10,323467.6270457605,110.62194691130617
1.1934743881322937e-09,412321.14965034055,47.23976855227826
1.8630372572600043e-09,117257.49818420342,99.78511203110378
2.580284652024434e-09,318887.61558904947,62.09619921385122
2.9641927104579625e-09,176430.45872950729,28.743222173751988
2.0983490590154816e-09,693940.2499909007,21.632300304378624
4.3850283468531894e-10,177482.59188564442,179.07547610487592
2.3309118530861835e-09,212657.7219718304,49.622765021438674
1.2238443774355913e-09,100871.2439101398,45.39411537068394
8.173817148557325e-10,175303.920497991,27.12970705103594
2.21703269348039e-09,118503.51909919007,144.89217846430157
3.9682223029575433e-10,703413.4203336412,141.45291165622842
5.336358441620123e-10,866985.8056370767,57.6019734026221
1.1773694387992109e-09,102472.90030660061,41.886579369582996
2.4474535783342846e-09,100668.13999727908,21.056041190453808
2.634476399442292e-09,321976.4597863591,121.70525199765754
4.924829986225563e-10,162020.18978699832,122.55661257487034
4.00505552425226e-10,557118.4464325464,78.46248619236634
9.99941752495689e-10,551460.8830411108,32.509049260606524
5.083340540658299e-10,138380.19042792605,77.14357323152527
2.8927234280173483e-09,278549.30801983114,47.9295856026789
8.721038467377423e-10,244503.41899564976,23.35126913025708
6.877344819266432e-10,309238.061613627,45.04100636204678
4.815225339458209e-10,114838.61165406212,30.52902398714848
1.4123761240182723e-09,589580.5249192289,147.31829186900208
1.8427671268927211e-09,276695.0547648656,127.98853530902473
1.2487602557007404e-09,133894.9604879049,55.34408431272175
1.7231179773362371e-09,895282.3731684473,46.92446353167556
1.8993665186765417e-09,242603.13461993024,51.59716635902244
1.1292100470088468e-09,263783.87211481854,37.706012844613326
2.836387513016159e-09,827721.8876977321,127.6733079203769
3.4558202754725346e-10,680597.5190147671,31.191939265968283
7.371028359600164e-10,317823.14214041526,194.8684940377907
5.661215195967972e-10,113747.33528668922,125.71929930100504
1.138883527005604e-09,260885.48261504518,124.84411962616377
1.144288068722372e-09,328578.1381610469,29.898521914936275
1.5051502086447498e-09,563009.5936028785,91.19040545803428
7.38296331346625e-10,773540.111141294,111.76326667766014
8.579075001075989e-10,117445.095877001,190.26717353853235
6.197282623203939e-10,146699.05363067065,26.581015952463847
3.441216949053769e-10,267736.48027251335,72.41637495118283
8.852226670982901e-10,227114.43428376756,25.020660955377355
2.1922170240296514e-09,199173.49999275335,33.87583365993356
1.7738954011152808e-09,757134.9766156485,21.594426155746344
8.817279214364507e-10,100800.08717337457,35.509983792792326
5.250334671688438e-10,882326.8857105757,177.80448881810827
1.3603893328318566e-09,367723.3326586422,87.94819057908471
7.637411143092435e-10,256899.18857913458,41.808473602055386
3.6901969154770476e-10,248621.00716310734,70.70892493707663
4.420166148125549e-10,968195.1114403809,149.44258439122322
7.518239973362642e-10,151421.85144534224,39.39694348580645
4.58823045595519e-10,206526.5744301161,37.782065079549106
1.2245874045647737e-09,482868.2751343739,21.175012908474816
1.0475159689240617e-09,187200.56700524484,31.395443205948823
3.7605542408178856e-10,286330.03151847766,44.04895394827455
2.7089809914669005e-09,922231.1855573942,62.76735215794543
4.0109491169805897e-10,218871.1726951409,47.15020770084531
7.64000164347615e-10,111923.72828637488,157.16445246325705
4.990361522012162e-10,117858.83912058016,46.887450711538456
9.108650157740861e-10,624762.1692306692,169.09012976947287
6.196525964636984e-10,396346.8920689883,41.82445061151964
1.2479759219127876e-09,168552.9119012127,26.839336909539625
1.4759126293939281e-09,377511.1240932275,42.527118649414824
1.3684671242542183e-09,264326.93371259747,170.60435130093066
8.77596681009176e-10,305673.9278444019,90.9694524576803
1.1319438183490738e-09,266500.4803988129,127.81155636613666
1.7733704376956832e-09,898556.8630101719,113.19156885072118
2.4008282941898984e-09,952530.7768026945,130.80942549406328
2.3403781661571266e-09,416144.66300709447,151.3360136571548
1.4391613789093235e-09,191351.42127085576,31.095343795907773
7.891592712342284e-10,104183.8273038955,83.98360753561482
5.384093826254076e-10,237482.30137741976,174.901650947662
6.10931056902638e-10,920262.6533642628,169.5340652284895
3.855446646666657e-10,234165.30244026042,59.31804240952768
3.4966068257819726e-10,218603.06561292414,24.600264392934985
1.1567499200661095e-09,196490.17247358247,25.829274452471445
6.968834595965587e-10,638420.4987103011,47.35610258464549
8.604865011198284e-10,956338.6955398702,94.03027866624565
8.644544044293241e-10,210915.90100936953,155.66192049993774
2.535589469712506e-09,107723.7871725153,38.09225122924147
2.5332525441398324e-09,271976.65634551336,30.569481840788082
6.996691109621559e-10,123355.41680278069,108.59212076191888
8.317936343821495e-10,312363.9344840441,31.825532551497634
5.041804291176936e-10,413917.20495137415,67.61276016140708
1.1507183553582905e-09,400985.721089147,54.40124313213766
9.856865294503856e-10,124266.22053327385,187.1072088488328
2.2046257463262725e-09,590893.578835168,128.41152583097846
6.357330820181686e-10,642485.336463537,34.38525006056862
1.8371326180839543e-09,322413.17281600134,45.03782896697144
1.1964611956461663e-09,985952.2736870195,105.99306575190737
1.2422086298448551e-09,198492.32295307756,43.2295336192178
2.400022936934513e-09,153605.01325374478,99.0108400171587
1.320527523378974e-09,828491.7957034821,77.41984552085695
8.782949011008938e-10,515082.6044563139,99.58616654449554
1.3642558074861958e-09,546680.2309306677,94.22566092780265
4.2420347018163986e-10,753183.1587250225,140.03621729847998
4.659586819258149e-10,327188.9108543902,36.95039962484627
1.0099201331714896e-09,102673.5688065842,190.09321659248195
6.659089101235946e-10,335351.9718119192,28.041893060413773
8.020444423740151e-10,393627.8171373776,170.56979973913192
1.7202539598721888e-09,612549.1084015903,47.31002669245646
1.8005355005441338e-09,320800.8023635945,176.61795183915825
2.5830017571044773e-09,300917.96361291874,22.46536451025965
4.44408117186282e-10,732066.7941978675,38.19627341893993
2.5126236021928503e-09,148806.50834643608,41.99311921389729
2.302380283952698e-09,117002.56973286749,20.96785937591417
4.664899833957e-10,256920.53630234278,34.72707830350061
2.9518302191965267e-09,298231.7038609399,117.05754415787078
2.603865202975726e-09,240184.0531148801,24.04307790743763
8.435673192719227e-10,414473.12967127335,134.89559804496255
4.825055120258919e-10,713648.3310484136,40.76534654059801
2.016414327026673e-09,612727.0663294179,176.29568511860472
1.7191534158168773e-09,877074.1645656031,53.47260932607027
1.7779238088773445e-09,666843.7050759754,36.70671381742607
7.564316616107747e-10,282375.50531855476,22.042179865395187
1.187385731193177e-09,218576.15602938112,122.13301226886124
1.0740429566189264e-09,112696.9244742299,30.660043722377665
1.1579106889016598e-09,623876.6473198237,82.17674855877905
1.4913218365671116e-09,329709.34911992255,119.33724759184658
2.7862734816235867e-09,738376.3243210932,29.28889772413323
7.38243132918071e-10,878849.6338247267,75.1042365901031
8.120626241480781e-10,223930.78924688636,38.65166447996213
3.0620796479912842e-09,709399.4481829081,41.58038226380856
2.2705977234674685e-09,656457.6399932182,90.12022388856276
1.4277469284431654e-09,184980.54224390074,166.92042946536492
3.6251763099441264e-10,100236.8276461669,43.93670277684965
1.5808888805000088e-09,139630.7262909148,41.3840017443798
3.419097148332503e-10,249514.39562361827,46.54692796841474
7.839515054384142e-10,261376.373658042,24.03840511933701
9.719183098165529e-10,858256.177470882,187.0710698595657
1.0584631738529973e-09,132310.46974066313,95.19070874023137
4.700549814680802e-10,184316.77572652407,35.92489104175049
2.3355324127638895e-09,141332.7061985245,20.324804817845724
1.3297690720561076e-09,260266.29979672673,34.88907990641207
1.0615411843070586e-09,177749.53695093514,148.69707118110705
1.4014087530827568e-09,603014.7274520517,52.74125179298518
8.786384581289431e-10,421032.7057106988,70.99036765001118
1.993695270430961e-09,710314.4583653143,91.48480840359481
1.404839462854555e-09,796753.8514376888,21.328884745557044
3.9659328737522915e-10,312288.3707090207,149.9813487452434
2.7400309417489197e-09,499999.4937498709,144.71953328828795
1.9792721407798216e-09,224931.83693045384,182.29054252484698
2.802945962298545e-09,913766.026957459,172.034799497764
4.85225156284756e-10,152497.9047487797,45.520259527086175
6.503453575936441e-10,242309.76161178848,146.15127494960385
5.827282458746306e-10,466034.64361891156,78.10924520751229
6.437222994614462e-10,846582.4823341966,30.75277851311617
3.8388483341079057e-10,253696.82211558585,45.05457221771408
2.28547946077485e-09,909639.3168583831,58.965541041942956
1.8290503234023049e-09,236354.82939720564,99.30407819119112
1.420114703103946e-09,463579.8370996601,155.40207462796005
3.020814168678843e-09,177181.55027005402,26.03940696630279
6.307648299967877e-10,207863.28251790217,52.54090229397406
4.6003188311251703e-10,910008.892845973,135.5867284020758
6.880813105445415e-10,158759.62964474843,187.42895151640965
1.8943750236327113e-09,951773.8046136994,65.13907586534407
9.801910171891111e-10,895385.2267238759,37.76258166414272
7.497780351451987e-10,727618.035569455,182.85620195187832
4.2784338791836897e-10,432597.0383108058,140.209320180779
1.6923576540702921e-09,682898.67582292,25.777875284956796
1.3457639956134578e-09,188458.33552140807,42.31943382034524
1.6786991489620847e-09,475860.7783303598,46.60729454954765
2.396094048237603e-09,146728.93669875542,136.8714830392859
1.3405164594703902e-09,535663.0402116836,81.73109552025387
7.626836841073068e-10,260625.30971657735,69.76985078515371
1.5212826539626447e-09,367495.1712949327,35.50772599760438
7.063738476875802e-10,523208.96719611675,179.14645560637146
5.254263726784755e-10,459338.8577581069,52.2602378362651
3.1713278813700246e-10,426393.60277723573,146.8363879417744
1.1619421313597336e-09,190864.01994568476,25.881879213866565
7.575076684379723e-10,149770.52200705252,130.85224614968587
1.6306900232939665e-09,385437.3933733907,26.050430797173664
1.5074779272354715e-09,100765.11200354983,165.76409256100806
6.426914914802428e-10,742285.8359450692,116.13346292483538
8.848055440823936e-10,691638.0427278194,70.74815975548853
3.263700962716719e-10,156964.33204369538,47.906265363421
1.7840342558023339e-09,179502.52327443945,112.4132570494973
3.61033061784836e-10,761077.3689909466,54.16597759760457
4.5534656711341186e-10,835411.003838564,73.45275079769333
2.4112277067488705e-09,227022.07929236308,61.55792839380473
5.170401330984651e-10,826345.8642991016,83.39740607390937
4.945359324327934e-10,267694.1948753164,45.447196055347845
2.3726438063355386e-09,216152.0377488807,26.016351570079568
1.8085649744253853e-09,462462.3167562835,22.974642657545342
7.953453015263759e-10,377253.90261160367,60.96927886119785
8.081767581630919e-10,304364.302705943,177.40172115502912
1.9020617134367575e-09,182929.86014190057,170.0579414961255
1.0956302793271896e-09,580764.6461342407,196.32187225808428
2.6027630864306372e-09,184049.06814919025,94.2933330001603
1.2281470846261968e-09,122730.0233398132,163.20588725714993
8.199875340653207e-10,342516.39782909706,130.74390957711262
1.267332069823877e-09,692951.2594360904,35.86387154799402
4.0126939991513966e-10,296007.16099319776,180.95238727719567
8.22231291330573e-10,931203.8280225535,37.235750076115124
8.060162488098775e-10,273172.47170907474,48.298429029064756
5.295781332102025e-10,255556.7206575364,130.73407574676432
1.175129377041174e-09,596736.0956462243,157.1557847418526
8.674020623885685e-10,733167.2507817517,32.534696196457055
8.972574097437666e-10,107588.55945227428,50.92371633421625
1.8290674653532906e-09,197437.56497843194,38.82871458358063
1.1943581019077174e-09,337897.82027427433,106.34840305044175
1.0783368253616844e-09,194002.0661341092,56.30071997921494
3.091288027780855e-09,836383.7406017121,50.72973851811679
2.4280094432551573e-09,115647.68118190861,39.210749618192835
3.647638421791324e-10,161826.71633149934,22.680524360664602
5.32340300531825e-10,676852.4434987622,58.25929713697946
1.1162711617605376e-09,217568.32275844086,44.639157176808816
5.711594526969928e-10,177459.61830924364,38.80378397583009
4.31699556577105e-10,103804.23125407578,28.350589848410326
1.8442164858870516e-09,178032.7821952553,183.30849149824152
5.440045418378989e-10,724855.8504958103,67.70961283100452
1.2473327933864568e-09,183459.14099233568,164.59186347013807
6.06633161163075e-10,524644.4453384021,56.74292258408947
1.6476006722623421e-09,115969.40293029799,194.27195086733389
1.6636940993859592e-09,734325.2993428421,106.89600204386662
1.509985290412892e-09,375817.9165594658,51.13194928850656
1.261337501190965e-09,124358.4769349704,154.13419297449065
1.5035783418821423e-09,506355.004306915,46.70221918466505
2.033501700305442e-09,346097.2156827993,20.780828656995958
4.805053166781679e-10,425081.21610846365,22.76525779982262
8.83172102725874e-10,393008.2959906208,51.17137061590597
2.109799918268236e-09,332447.37078632513,31.895309660748442
4.894062600606834e-10,105745.7325698643,105.99003566237448
4.739466358597692e-10,180700.51397665325,117.66986937778873
5.111266064699102e-10,439241.2685491948,30.705379075422464
